There is a screen on:
	118067.run5_sft	(05/29/26 01:12:49)	(Detached)
1 Socket in /run/screen/S-aditya.
---
30 /home/aditya/training/logs/sft_run5.log
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Training device: CUDA
Loading tokenizer: Qwen/Qwen2.5-Coder-1.5B-Instruct
Loading model: Qwen/Qwen2.5-Coder-1.5B-Instruct

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 5/338 [00:00<00:06, 49.11it/s]
Loading weights:  16%|█▌        | 53/338 [00:00<00:00, 299.13it/s]
Loading weights:  30%|██▉       | 101/338 [00:00<00:00, 380.63it/s]
Loading weights:  45%|████▌     | 153/338 [00:00<00:00, 432.90it/s]
Loading weights:  60%|██████    | 203/338 [00:00<00:00, 455.33it/s]
Loading weights:  75%|███████▌  | 255/338 [00:00<00:00, 468.01it/s]
Loading weights:  89%|████████▉ | 302/338 [00:00<00:00, 458.30it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 434.29it/s]
trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
Loading datasets...

Generating train split: 0 examples [00:00, ? examples/s]
Map: 100%|██████████| 1470/1470 [00:00<00:00, 9025.94 examples/s]

Adding EOS to train dataset:   0%|          | 0/13227 [00:00<?, ? examples/s]
Adding EOS to train dataset:  26%|██▌       | 3382/13227 [00:00<00:00, 33626.90 examples/s]
Adding EOS to train dataset:  52%|█████▏    | 6814/13227 [00:00<00:00, 34027.09 examples/s]
Adding EOS to train dataset:  90%|█████████ | 11911/13227 [00:00<00:00, 33995.13 examples/s]
Adding EOS to train dataset: 100%|██████████| 13227/13227 [00:00<00:00, 32848.11 examples/s]

Tokenizing train dataset:   0%|          | 0/13227 [00:00<?, ? examples/s]
Tokenizing train dataset:   1%|▏         | 170/13227 [00:00<00:07, 1681.25 examples/s]
Tokenizing train dataset:   3%|▎         | 347/13227 [00:00<00:07, 1727.29 examples/s]
Tokenizing train dataset:   4%|▍         | 525/13227 [00:00<00:07, 1745.92 examples/s]
Tokenizing train dataset:   5%|▌         | 702/13227 [00:00<00:07, 1752.63 examples/s]
Tokenizing train dataset:   7%|▋         | 883/13227 [00:00<00:06, 1769.44 examples/s]
Tokenizing train dataset:   8%|▊         | 1085/13227 [00:00<00:07, 1534.28 examples/s]
Tokenizing train dataset:  10%|▉         | 1257/13227 [00:00<00:07, 1583.91 examples/s]
Tokenizing train dataset:  11%|█         | 1430/13227 [00:00<00:07, 1623.76 examples/s]
Tokenizing train dataset:  12%|█▏        | 1605/13227 [00:00<00:07, 1658.32 examples/s]
Tokenizing train dataset:  13%|█▎        | 1779/13227 [00:01<00:06, 1678.42 examples/s]
Tokenizing train dataset:  15%|█▍        | 1955/13227 [00:01<00:06, 1697.58 examples/s]
Tokenizing train dataset:  17%|█▋        | 2186/13227 [00:01<00:06, 1633.17 examples/s]
Tokenizing train dataset:  18%|█▊        | 2360/13227 [00:01<00:06, 1659.13 examples/s]
Tokenizing train dataset:  19%|█▉        | 2534/13227 [00:01<00:06, 1679.26 examples/s]
Tokenizing train dataset:  20%|██        | 2709/13227 [00:01<00:06, 1696.21 examples/s]
Tokenizing train dataset:  22%|██▏       | 2885/13227 [00:01<00:06, 1710.84 examples/s]
Tokenizing train dataset:  24%|██▎       | 3120/13227 [00:01<00:06, 1651.05 examples/s]
Tokenizing train dataset:  25%|██▍       | 3291/13227 [00:01<00:05, 1666.39 examples/s]
Tokenizing train dataset:  26%|██▌       | 3461/13227 [00:02<00:05, 1673.95 examples/s]
Tokenizing train dataset:  27%|██▋       | 3636/13227 [00:02<00:05, 1692.99 examples/s]
Tokenizing train dataset:  29%|██▉       | 3811/13227 [00:02<00:05, 1706.18 examples/s]
Tokenizing train dataset:  30%|███       | 3990/13227 [00:02<00:05, 1726.33 examples/s]
Tokenizing train dataset:  32%|███▏      | 4224/13227 [00:02<00:05, 1660.22 examples/s]
Tokenizing train dataset:  33%|███▎      | 4396/13227 [00:02<00:05, 1674.01 examples/s]
Tokenizing train dataset:  35%|███▍      | 4570/13227 [00:02<00:05, 1687.80 examples/s]
Tokenizing train dataset:  36%|███▌      | 4746/13227 [00:02<00:04, 1705.86 examples/s]
Tokenizing train dataset:  37%|███▋      | 4924/13227 [00:02<00:04, 1724.01 examples/s]
Tokenizing train dataset:  39%|███▉      | 5174/13227 [00:03<00:04, 1659.59 examples/s]
Tokenizing train dataset:  40%|████      | 5347/13227 [00:03<00:04, 1674.52 examples/s]
Tokenizing train dataset:  42%|████▏     | 5522/13227 [00:03<00:04, 1692.95 examples/s]
Tokenizing train dataset:  43%|████▎     | 5695/13227 [00:03<00:04, 1700.82 examples/s]
Tokenizing train dataset:  44%|████▍     | 5870/13227 [00:03<00:04, 1711.92 examples/s]
Tokenizing train dataset:  46%|████▌     | 6104/13227 [00:03<00:04, 1652.36 examples/s]
Tokenizing train dataset:  47%|████▋     | 6278/13227 [00:03<00:04, 1672.15 examples/s]
Tokenizing train dataset:  49%|████▉     | 6452/13227 [00:03<00:04, 1688.07 examples/s]
Tokenizing train dataset:  50%|█████     | 6627/13227 [00:03<00:03, 1703.23 examples/s]
Tokenizing train dataset:  51%|█████▏    | 6801/13227 [00:04<00:03, 1710.64 examples/s]
Tokenizing train dataset:  53%|█████▎    | 6981/13227 [00:04<00:03, 1733.21 examples/s]
Tokenizing train dataset:  55%|█████▍    | 7213/13227 [00:04<00:03, 1658.91 examples/s]
Tokenizing train dataset:  56%|█████▌    | 7382/13227 [00:04<00:03, 1666.78 examples/s]
Tokenizing train dataset:  57%|█████▋    | 7556/13227 [00:04<00:03, 1686.68 examples/s]
Tokenizing train dataset:  58%|█████▊    | 7729/13227 [00:04<00:03, 1697.06 examples/s]
Tokenizing train dataset:  60%|█████▉    | 7906/13227 [00:04<00:03, 1717.11 examples/s]
Tokenizing train dataset:  62%|██████▏   | 8141/13227 [00:04<00:03, 1655.21 examples/s]
Tokenizing train dataset:  63%|██████▎   | 8314/13227 [00:04<00:02, 1671.47 examples/s]
Tokenizing train dataset:  64%|██████▍   | 8488/13227 [00:05<00:02, 1687.80 examples/s]
Tokenizing train dataset:  65%|██████▌   | 8663/13227 [00:05<00:02, 1704.07 examples/s]
Tokenizing train dataset:  67%|██████▋   | 8922/13227 [00:05<00:02, 1707.67 examples/s]
Tokenizing train dataset:  69%|██████▉   | 9176/13227 [00:05<00:02, 1656.55 examples/s]
Tokenizing train dataset:  71%|███████   | 9352/13227 [00:05<00:02, 1679.06 examples/s]
Tokenizing train dataset:  72%|███████▏  | 9525/13227 [00:05<00:02, 1691.12 examples/s]
Tokenizing train dataset:  73%|███████▎  | 9699/13227 [00:05<00:02, 1701.58 examples/s]
Tokenizing train dataset:  75%|███████▍  | 9873/13227 [00:05<00:01, 1708.88 examples/s]
Tokenizing train dataset:  76%|███████▋  | 10109/13227 [00:06<00:01, 1654.00 examples/s]
Tokenizing train dataset:  78%|███████▊  | 10283/13227 [00:06<00:01, 1673.08 examples/s]
Tokenizing train dataset:  79%|███████▉  | 10457/13227 [00:06<00:01, 1689.01 examples/s]
Tokenizing train dataset:  80%|████████  | 10630/13227 [00:06<00:01, 1697.71 examples/s]
Tokenizing train dataset:  82%|████████▏ | 10807/13227 [00:06<00:01, 1716.27 examples/s]
Tokenizing train dataset:  83%|████████▎ | 10988/13227 [00:06<00:01, 1740.48 examples/s]
Tokenizing train dataset:  85%|████████▍ | 11223/13227 [00:06<00:01, 1670.02 examples/s]
Tokenizing train dataset:  86%|████████▌ | 11398/13227 [00:06<00:01, 1688.77 examples/s]
Tokenizing train dataset:  88%|████████▊ | 11575/13227 [00:06<00:00, 1707.74 examples/s]
Tokenizing train dataset:  89%|████████▉ | 11752/13227 [00:06<00:00, 1721.81 examples/s]
Tokenizing train dataset:  90%|█████████ | 11930/13227 [00:07<00:00, 1736.74 examples/s]
Tokenizing train dataset:  92%|█████████▏| 12176/13227 [00:07<00:00, 1667.61 examples/s]
Tokenizing train dataset:  93%|█████████▎| 12351/13227 [00:07<00:00, 1687.74 examples/s]
Tokenizing train dataset:  95%|█████████▍| 12525/13227 [00:07<00:00, 1700.48 examples/s]
Tokenizing train dataset:  96%|█████████▌| 12700/13227 [00:07<00:00, 1713.65 examples/s]
Tokenizing train dataset:  97%|█████████▋| 12877/13227 [00:07<00:00, 1727.32 examples/s]
Tokenizing train dataset:  99%|█████████▉| 13110/13227 [00:07<00:00, 1657.19 examples/s]
Tokenizing train dataset: 100%|██████████| 13227/13227 [00:07<00:00, 1676.45 examples/s]

Adding EOS to eval dataset:   0%|          | 0/1470 [00:00<?, ? examples/s]
Adding EOS to eval dataset: 100%|██████████| 1470/1470 [00:00<00:00, 31045.45 examples/s]

Tokenizing eval dataset:   0%|          | 0/1470 [00:00<?, ? examples/s]
Tokenizing eval dataset:  12%|█▏        | 170/1470 [00:00<00:00, 1682.26 examples/s]
Tokenizing eval dataset:  23%|██▎       | 343/1470 [00:00<00:00, 1707.71 examples/s]
Tokenizing eval dataset:  35%|███▌      | 517/1470 [00:00<00:00, 1719.29 examples/s]
Tokenizing eval dataset:  47%|████▋     | 693/1470 [00:00<00:00, 1733.00 examples/s]
Tokenizing eval dataset:  59%|█████▉    | 873/1470 [00:00<00:00, 1754.17 examples/s]
Tokenizing eval dataset:  74%|███████▍  | 1085/1470 [00:00<00:00, 1535.89 examples/s]
Tokenizing eval dataset:  86%|████████▌ | 1258/1470 [00:00<00:00, 1588.15 examples/s]
Tokenizing eval dataset:  97%|█████████▋| 1429/1470 [00:00<00:00, 1622.51 examples/s]
Tokenizing eval dataset: 100%|██████████| 1470/1470 [00:00<00:00, 1621.24 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

Starting SFT training (3 epochs)...
Effective batch size : 16
LoRA rank            : 8
Max seq length       : 512
Low-memory mode      : False
Output               : training/adapters/sft/

Expected loss curve  : ~2.0 start → ~0.8 after epoch 1 → ~0.4 after epoch 3
If loss stuck >1.5 after 500 steps, run with --low-memory and lower --lr 1e-4


  0%|          | 0/2481 [00:00<?, ?it/s]
  0%|          | 1/2481 [00:03<2:43:55,  3.97s/it]
  0%|          | 2/2481 [00:07<2:26:51,  3.55s/it]
  0%|          | 3/2481 [00:10<2:24:36,  3.50s/it]
  0%|          | 4/2481 [00:13<2:20:16,  3.40s/it]
  0%|          | 5/2481 [00:17<2:17:44,  3.34s/it]
  0%|          | 6/2481 [00:20<2:18:58,  3.37s/it]
  0%|          | 7/2481 [00:23<2:17:05,  3.32s/it]
  0%|          | 8/2481 [00:27<2:18:10,  3.35s/it]
  0%|          | 9/2481 [00:30<2:16:42,  3.32s/it]
  0%|          | 10/2481 [00:33<2:15:36,  3.29s/it]
  0%|          | 11/2481 [00:37<2:17:00,  3.33s/it]
  0%|          | 12/2481 [00:40<2:15:37,  3.30s/it]
  1%|          | 13/2481 [00:43<2:16:53,  3.33s/it]
  1%|          | 14/2481 [00:46<2:15:35,  3.30s/it]
  1%|          | 15/2481 [00:50<2:14:12,  3.27s/it]
  1%|          | 16/2481 [00:53<2:16:00,  3.31s/it]
  1%|          | 17/2481 [00:56<2:15:09,  3.29s/it]
  1%|          | 18/2481 [01:00<2:14:28,  3.28s/it]
  1%|          | 19/2481 [01:03<2:16:04,  3.32s/it]
  1%|          | 20/2481 [01:06<2:14:55,  3.29s/it]
  1%|          | 21/2481 [01:09<2:14:13,  3.27s/it]
  1%|          | 22/2481 [01:13<2:15:53,  3.32s/it]
  1%|          | 23/2481 [01:16<2:14:50,  3.29s/it]
  1%|          | 24/2481 [01:19<2:16:24,  3.33s/it]
  1%|          | 25/2481 [01:23<2:16:50,  3.34s/it]
  1%|          | 26/2481 [01:26<2:15:55,  3.32s/it]
  1%|          | 27/2481 [01:30<2:17:04,  3.35s/it]
  1%|          | 28/2481 [01:33<2:15:48,  3.32s/it]
  1%|          | 29/2481 [01:36<2:14:51,  3.30s/it]
  1%|          | 30/2481 [01:39<2:16:20,  3.34s/it]
  1%|          | 31/2481 [01:43<2:15:13,  3.31s/it]
  1%|▏         | 32/2481 [01:46<2:14:17,  3.29s/it]
  1%|▏         | 33/2481 [01:49<2:15:42,  3.33s/it]
  1%|▏         | 34/2481 [01:53<2:14:49,  3.31s/it]
  1%|▏         | 35/2481 [01:56<2:16:49,  3.36s/it]
  1%|▏         | 36/2481 [01:59<2:16:29,  3.35s/it]
  1%|▏         | 37/2481 [02:03<2:15:12,  3.32s/it]
  2%|▏         | 38/2481 [02:06<2:17:29,  3.38s/it]
  2%|▏         | 39/2481 [02:09<2:16:16,  3.35s/it]
  2%|▏         | 40/2481 [02:13<2:15:45,  3.34s/it]
  2%|▏         | 41/2481 [02:16<2:17:43,  3.39s/it]
  2%|▏         | 42/2481 [02:20<2:16:32,  3.36s/it]
  2%|▏         | 43/2481 [02:23<2:18:06,  3.40s/it]
  2%|▏         | 44/2481 [02:26<2:16:56,  3.37s/it]
  2%|▏         | 45/2481 [02:30<2:15:38,  3.34s/it]
  2%|▏         | 46/2481 [02:33<2:17:33,  3.39s/it]
  2%|▏         | 47/2481 [02:36<2:16:31,  3.37s/it]
  2%|▏         | 48/2481 [02:40<2:15:40,  3.35s/it]
  2%|▏         | 49/2481 [02:43<2:16:56,  3.38s/it]
  2%|▏         | 50/2481 [02:47<2:15:38,  3.35s/it]
                                                   

  2%|▏         | 50/2481 [02:47<2:15:38,  3.35s/it]
  2%|▏         | 51/2481 [02:50<2:17:01,  3.38s/it]
  2%|▏         | 52/2481 [02:53<2:15:46,  3.35s/it]
  2%|▏         | 53/2481 [02:57<2:14:38,  3.33s/it]
  2%|▏         | 54/2481 [03:00<2:16:10,  3.37s/it]
  2%|▏         | 55/2481 [03:03<2:15:06,  3.34s/it]
  2%|▏         | 56/2481 [03:07<2:16:44,  3.38s/it]
  2%|▏         | 57/2481 [03:10<2:15:40,  3.36s/it]
  2%|▏         | 58/2481 [03:13<2:14:30,  3.33s/it]
  2%|▏         | 59/2481 [03:17<2:16:27,  3.38s/it]
  2%|▏         | 60/2481 [03:20<2:14:42,  3.34s/it]
  2%|▏         | 61/2481 [03:23<2:13:36,  3.31s/it]
  2%|▏         | 62/2481 [03:27<2:15:33,  3.36s/it]
  3%|▎         | 63/2481 [03:30<2:14:04,  3.33s/it]
  3%|▎         | 64/2481 [03:33<2:15:24,  3.36s/it]
  3%|▎         | 65/2481 [03:37<2:14:04,  3.33s/it]
  3%|▎         | 66/2481 [03:40<2:13:06,  3.31s/it]
  3%|▎         | 67/2481 [03:43<2:14:44,  3.35s/it]
  3%|▎         | 68/2481 [03:47<2:13:32,  3.32s/it]
  3%|▎         | 69/2481 [03:50<2:12:48,  3.30s/it]
  3%|▎         | 70/2481 [03:53<2:14:35,  3.35s/it]
  3%|▎         | 71/2481 [03:57<2:13:21,  3.32s/it]
  3%|▎         | 72/2481 [04:00<2:14:41,  3.35s/it]
  3%|▎         | 73/2481 [04:03<2:13:18,  3.32s/it]
  3%|▎         | 74/2481 [04:07<2:12:38,  3.31s/it]
  3%|▎         | 75/2481 [04:10<2:13:58,  3.34s/it]
  3%|▎         | 76/2481 [04:13<2:12:29,  3.31s/it]
  3%|▎         | 77/2481 [04:17<2:14:00,  3.34s/it]
  3%|▎         | 78/2481 [04:20<2:12:52,  3.32s/it]
  3%|▎         | 79/2481 [04:23<2:11:54,  3.29s/it]
  3%|▎         | 80/2481 [04:27<2:13:17,  3.33s/it]
  3%|▎         | 81/2481 [04:30<2:12:11,  3.30s/it]
  3%|▎         | 82/2481 [04:33<2:11:42,  3.29s/it]
  3%|▎         | 83/2481 [04:37<2:13:18,  3.34s/it]
  3%|▎         | 84/2481 [04:40<2:12:16,  3.31s/it]
  3%|▎         | 85/2481 [04:43<2:14:00,  3.36s/it]
  3%|▎         | 86/2481 [04:47<2:12:37,  3.32s/it]
  4%|▎         | 87/2481 [04:50<2:11:42,  3.30s/it]
  4%|▎         | 88/2481 [04:53<2:13:04,  3.34s/it]
  4%|▎         | 89/2481 [04:56<2:11:40,  3.30s/it]
  4%|▎         | 90/2481 [05:00<2:10:48,  3.28s/it]
  4%|▎         | 91/2481 [05:03<2:12:23,  3.32s/it]
  4%|▎         | 92/2481 [05:06<2:11:06,  3.29s/it]
  4%|▎         | 93/2481 [05:10<2:12:34,  3.33s/it]
  4%|▍         | 94/2481 [05:13<2:11:22,  3.30s/it]
  4%|▍         | 95/2481 [05:16<2:10:16,  3.28s/it]
  4%|▍         | 96/2481 [05:20<2:11:29,  3.31s/it]
  4%|▍         | 97/2481 [05:23<2:10:29,  3.28s/it]
  4%|▍         | 98/2481 [05:26<2:09:40,  3.26s/it]
  4%|▍         | 99/2481 [05:29<2:10:57,  3.30s/it]
  4%|▍         | 100/2481 [05:33<2:09:58,  3.28s/it]
                                                    

  4%|▍         | 100/2481 [05:33<2:09:58,  3.28s/it]
  4%|▍         | 101/2481 [05:36<2:09:33,  3.27s/it]
  4%|▍         | 102/2481 [05:39<2:11:03,  3.31s/it]
  4%|▍         | 103/2481 [05:42<2:09:55,  3.28s/it]
  4%|▍         | 104/2481 [05:46<2:09:40,  3.27s/it]
  4%|▍         | 105/2481 [05:49<2:11:20,  3.32s/it]
  4%|▍         | 106/2481 [05:52<2:10:18,  3.29s/it]
  4%|▍         | 107/2481 [05:56<2:11:35,  3.33s/it]
  4%|▍         | 108/2481 [05:59<2:10:11,  3.29s/it]
  4%|▍         | 109/2481 [06:02<2:09:33,  3.28s/it]
  4%|▍         | 110/2481 [06:06<2:10:58,  3.31s/it]
  4%|▍         | 111/2481 [06:09<2:09:48,  3.29s/it]
  5%|▍         | 112/2481 [06:12<2:09:13,  3.27s/it]
  5%|▍         | 113/2481 [06:15<2:10:47,  3.31s/it]
  5%|▍         | 114/2481 [06:19<2:09:29,  3.28s/it]
  5%|▍         | 115/2481 [06:22<2:08:34,  3.26s/it]
  5%|▍         | 116/2481 [06:25<2:10:22,  3.31s/it]
  5%|▍         | 117/2481 [06:29<2:09:27,  3.29s/it]
  5%|▍         | 118/2481 [06:32<2:10:57,  3.33s/it]
  5%|▍         | 119/2481 [06:35<2:10:00,  3.30s/it]
  5%|▍         | 120/2481 [06:38<2:08:52,  3.28s/it]
  5%|▍         | 121/2481 [06:42<2:10:11,  3.31s/it]
  5%|▍         | 122/2481 [06:45<2:08:50,  3.28s/it]
  5%|▍         | 123/2481 [06:48<2:08:02,  3.26s/it]
  5%|▍         | 124/2481 [06:52<2:09:52,  3.31s/it]
  5%|▌         | 125/2481 [06:55<2:08:53,  3.28s/it]
  5%|▌         | 126/2481 [06:58<2:08:11,  3.27s/it]
  5%|▌         | 127/2481 [07:02<2:09:58,  3.31s/it]
  5%|▌         | 128/2481 [07:05<2:08:40,  3.28s/it]
  5%|▌         | 129/2481 [07:08<2:10:28,  3.33s/it]
  5%|▌         | 130/2481 [07:11<2:09:33,  3.31s/it]
  5%|▌         | 131/2481 [07:15<2:10:41,  3.34s/it]
  5%|▌         | 132/2481 [07:18<2:09:12,  3.30s/it]
  5%|▌         | 133/2481 [07:21<2:07:59,  3.27s/it]
  5%|▌         | 134/2481 [07:25<2:09:24,  3.31s/it]
  5%|▌         | 135/2481 [07:28<2:08:10,  3.28s/it]
  5%|▌         | 136/2481 [07:31<2:07:53,  3.27s/it]
  6%|▌         | 137/2481 [07:35<2:09:42,  3.32s/it]
  6%|▌         | 138/2481 [07:38<2:08:26,  3.29s/it]
  6%|▌         | 139/2481 [07:41<2:07:39,  3.27s/it]
  6%|▌         | 140/2481 [07:44<2:09:10,  3.31s/it]
  6%|▌         | 141/2481 [07:48<2:08:06,  3.28s/it]
  6%|▌         | 142/2481 [07:51<2:09:32,  3.32s/it]
  6%|▌         | 143/2481 [07:54<2:08:21,  3.29s/it]
  6%|▌         | 144/2481 [07:57<2:07:27,  3.27s/it]
  6%|▌         | 145/2481 [08:01<2:09:07,  3.32s/it]
  6%|▌         | 146/2481 [08:04<2:07:54,  3.29s/it]
  6%|▌         | 147/2481 [08:07<2:07:18,  3.27s/it]
  6%|▌         | 148/2481 [08:11<2:08:50,  3.31s/it]
  6%|▌         | 149/2481 [08:14<2:07:41,  3.29s/it]
  6%|▌         | 150/2481 [08:17<2:09:23,  3.33s/it]
                                                    

  6%|▌         | 150/2481 [08:17<2:09:23,  3.33s/it]
  6%|▌         | 151/2481 [08:21<2:08:17,  3.30s/it]
  6%|▌         | 152/2481 [08:24<2:07:14,  3.28s/it]
  6%|▌         | 153/2481 [08:27<2:08:41,  3.32s/it]
  6%|▌         | 154/2481 [08:31<2:07:33,  3.29s/it]
  6%|▌         | 155/2481 [08:34<2:07:21,  3.29s/it]
  6%|▋         | 156/2481 [08:37<2:09:02,  3.33s/it]
  6%|▋         | 157/2481 [08:40<2:08:09,  3.31s/it]
  6%|▋         | 158/2481 [08:44<2:09:55,  3.36s/it]
  6%|▋         | 159/2481 [08:47<2:07:44,  3.30s/it]
  6%|▋         | 160/2481 [08:50<2:06:20,  3.27s/it]
  6%|▋         | 161/2481 [08:54<2:07:07,  3.29s/it]
  7%|▋         | 162/2481 [08:57<2:05:43,  3.25s/it]
  7%|▋         | 163/2481 [09:00<2:06:12,  3.27s/it]
  7%|▋         | 164/2481 [09:04<2:08:10,  3.32s/it]
  7%|▋         | 165/2481 [09:07<2:06:57,  3.29s/it]
  7%|▋         | 166/2481 [09:10<2:08:00,  3.32s/it]
  7%|▋         | 167/2481 [09:13<2:06:38,  3.28s/it]
  7%|▋         | 168/2481 [09:17<2:05:58,  3.27s/it]
  7%|▋         | 169/2481 [09:20<2:07:35,  3.31s/it]
  7%|▋         | 170/2481 [09:23<2:06:54,  3.29s/it]
  7%|▋         | 171/2481 [09:27<2:07:38,  3.32s/it]
  7%|▋         | 172/2481 [09:30<2:06:27,  3.29s/it]
  7%|▋         | 173/2481 [09:33<2:06:02,  3.28s/it]
  7%|▋         | 174/2481 [09:37<2:07:52,  3.33s/it]
  7%|▋         | 175/2481 [09:40<2:07:05,  3.31s/it]
  7%|▋         | 176/2481 [09:43<2:06:12,  3.29s/it]
  7%|▋         | 177/2481 [09:46<2:07:39,  3.32s/it]
  7%|▋         | 178/2481 [09:50<2:06:44,  3.30s/it]
  7%|▋         | 179/2481 [09:53<2:08:06,  3.34s/it]
  7%|▋         | 180/2481 [09:56<2:06:54,  3.31s/it]
  7%|▋         | 181/2481 [10:00<2:06:05,  3.29s/it]
  7%|▋         | 182/2481 [10:03<2:07:44,  3.33s/it]
  7%|▋         | 183/2481 [10:06<2:06:36,  3.31s/it]
  7%|▋         | 184/2481 [10:10<2:05:47,  3.29s/it]
  7%|▋         | 185/2481 [10:13<2:06:55,  3.32s/it]
  7%|▋         | 186/2481 [10:16<2:06:15,  3.30s/it]
  8%|▊         | 187/2481 [10:20<2:07:34,  3.34s/it]
  8%|▊         | 188/2481 [10:23<2:06:15,  3.30s/it]
  8%|▊         | 189/2481 [10:26<2:04:58,  3.27s/it]
  8%|▊         | 190/2481 [10:29<2:06:27,  3.31s/it]
  8%|▊         | 191/2481 [10:33<2:05:28,  3.29s/it]
  8%|▊         | 192/2481 [10:36<2:04:40,  3.27s/it]
  8%|▊         | 193/2481 [10:39<2:06:15,  3.31s/it]
  8%|▊         | 194/2481 [10:43<2:05:14,  3.29s/it]
  8%|▊         | 195/2481 [10:46<2:06:26,  3.32s/it]
  8%|▊         | 196/2481 [10:49<2:05:14,  3.29s/it]
  8%|▊         | 197/2481 [10:52<2:04:17,  3.27s/it]
  8%|▊         | 198/2481 [10:56<2:05:51,  3.31s/it]
  8%|▊         | 199/2481 [10:59<2:04:44,  3.28s/it]
  8%|▊         | 200/2481 [11:02<2:04:14,  3.27s/it]
                                                    

  8%|▊         | 200/2481 [11:02<2:04:14,  3.27s/it]
  8%|▊         | 201/2481 [11:06<2:05:33,  3.30s/it]
  8%|▊         | 202/2481 [11:09<2:04:20,  3.27s/it]
  8%|▊         | 203/2481 [11:12<2:05:32,  3.31s/it]
  8%|▊         | 204/2481 [11:15<2:04:26,  3.28s/it]
  8%|▊         | 205/2481 [11:19<2:03:52,  3.27s/it]
  8%|▊         | 206/2481 [11:22<2:05:30,  3.31s/it]
  8%|▊         | 207/2481 [11:25<2:04:24,  3.28s/it]
  8%|▊         | 208/2481 [11:28<2:03:33,  3.26s/it]
  8%|▊         | 209/2481 [11:32<2:05:10,  3.31s/it]
  8%|▊         | 210/2481 [11:35<2:04:43,  3.30s/it]
  9%|▊         | 211/2481 [11:39<2:05:39,  3.32s/it]
  9%|▊         | 212/2481 [11:42<2:04:16,  3.29s/it]
  9%|▊         | 213/2481 [11:45<2:03:26,  3.27s/it]
  9%|▊         | 214/2481 [11:48<2:04:54,  3.31s/it]
  9%|▊         | 215/2481 [11:52<2:03:41,  3.28s/it]
  9%|▊         | 216/2481 [11:55<2:02:52,  3.26s/it]
  9%|▊         | 217/2481 [11:58<2:04:28,  3.30s/it]
